L0_h,L0_E,L0_rho,L0_sf_t,L0_sf_c,L0_rel,L1_h,L1_E,L1_rho,L1_sf_t,L1_sf_c,L1_rel,L2_h,L2_E,L2_rho,L2_sf_t,L2_sf_c,L2_rel,L3_h,L3_E,L3_rho,L3_sf_t,L3_sf_c,L3_rel,L4_h,L4_E,L4_rho,L4_sf_t,L4_sf_c,L4_rel,L5_h,L5_E,L5_rho,L5_sf_t,L5_sf_c,L5_rel,L6_h,L6_E,L6_rho,L6_sf_t,L6_sf_c,L6_rel,L7_h,L7_E,L7_rho,L7_sf_t,L7_sf_c,L7_rel,L8_h,L8_E,L8_rho,L8_sf_t,L8_sf_c,L8_rel,L9_h,L9_E,L9_rho,L9_sf_t,L9_sf_c,L9_rel,Y
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5410671152347052,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5410671152347052,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5410671152347052,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5681204709964405,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5681204709964405,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5681204709964405,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5951738267581757,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5951738267581757,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5951738267581757,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6357538604007786,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6357538604007786,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6357538604007786,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6628072161625138,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6628072161625138,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6628072161625138,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6898605719242491,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,0
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,1.0129143596573207,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,2.0111488010587384,2586000000.0,1200,104000000.0,104000000.0,1,1
18.766666666666666,14000000000.0,11340,2069000000.0,2069000000.0,0,5.137523366512644,334000000000.0,3690,742000000.0,742000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.5140137594729699,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.7169139276859844,2020000000.0,1104,89000000.0,89000000.0,0,4.052148751250679,70000000000.0,2210,48000000.0,48000000.0,0,0.6087005046390433,2020000000.0,1104,89000000.0,89000000.0,0,3.009383242460156,2586000000.0,1200,104000000.0,104000000.0,1,1
